geo,TIME_PERIOD,OBS_VALUE
Romania,2011,26.66
Romania,2012,27.13
Romania,2013,25.35
Romania,2014,21.60
Romania,2015,20.47
Romania,2016,19.82
Romania,2017,19.48
Romania,2018,18.69
Romania,2019,21.07
Romania,2020,21.91
Sweden,2009,7.25
Sweden,2010,11.43
Sweden,2011,15.28
Sweden,2012,16.66
Sweden,2013,14.45
Sweden,2014,12.73
Sweden,2015,11.70
Sweden,2016,11.61
Sweden,2017,10.80
Sweden,2018,17.59
Sweden,2019,11.66
Sweden,2020,11.76
Slovakia,2009,12.25
Slovakia,2010,12.37
Slovakia,2011,16.98
Slovakia,2012,17.6
Slovakia,2013,18.42
Slovakia,2014,17.49
Slovakia,2015,17.24
Slovakia,2016,18.42
Slovakia,2017,16.27
Slovakia,2018,17.78
Slovakia,2019,18.20
Slovakia,2020,18.40
UK,2009,10.33
UK,2010,11.75
UK,2011,19.89
UK,2012,23.38
UK,2013,16.79
UK,2014,13.6
UK,2015,14.84
UK,2016,13.86
UK,2017,14.79
UK,2018,16.36
UK,2019,17.75
